X,Y,objectid,id,siren_name,appr_elev,x_coor,y_coor,name,active,created_user,created_date,last_edited_user,last_edited_date,globalid
-92.544463262635233,35.02821966012565,25,,LOLLIE RD AND AIRPORT,265,"92° 32' 40.068"" W","35° 1' 41.591"" N",,Pr,,,GISADMIN,2015-02-27T14:40:26.000Z,{16C5231C-7604-4DCC-B60F-6534AE74885D}
-92.508840956149569,35.111419057080532,28,,OLD MORRILTON AND SANITATION,,"92° 30' 31.827"" W","35° 6' 41.109"" N",,Pr,,,GISADMIN,2015-02-27T14:40:26.000Z,{3101BF55-F18C-425C-9193-348F9311E9C8}
-92.473186614794983,35.044980293251321,3,3,65 Hilton Dr,354,"92° 28' 23.472"" W","35° 2' 41.929"" N",3,Y,,,JLYON,2015-11-12T22:26:49.000Z,{401EF809-E60B-4A76-A963-E126D87E867A}
-92.45626368838704,35.126945320125195,8,8,3458 Roberts rd,516,"92° 27' 22.549"" W","35° 7' 37.003"" N",8,Y,,,JLYON,2015-11-12T22:27:00.000Z,{3EF73BCC-8DB1-4B07-AD83-C494ED5683F3}
-92.407766509619833,35.119060832235526,9,9,5 Rolling Hills,360,"92° 24' 27.959"" W","35° 7' 8.619"" N",9,Y,,,JLYON,2015-11-12T22:27:06.000Z,{7D1670AC-DB71-40D5-8065-BFEDD96669BA}
-92.427840532419779,35.067161437902556,12,12,858 Enterprise Ave (FD #3),298,"92° 25' 40.226"" W","35° 4' 1.781"" N",12,Y,,,JLYON,2015-11-13T14:20:22.000Z,{D8FBE0DB-18D3-4463-9933-0005094A33E4}
-92.401889107994904,35.089146243856476,13,13,723 East German (FD #2),302,"92° 24' 6.801"" W","35° 5' 20.926"" N",13,Y,,,JLYON,2015-11-13T14:20:55.000Z,{F50D5548-4EE4-498A-B094-97A9630C31F5}
-92.441186011949682,35.106334288793001,15,15,1138 Fleming,338,"92° 26' 28.270"" W","35° 6' 22.803"" N",15,Y,,,JLYON,2015-11-13T14:22:33.000Z,{CE4C6C68-8E8A-4577-B8D0-B06348DBBC7C}
-92.426934845845395,35.084201759297081,19,19,Old Airport,308,"92° 25' 36.965"" W","35° 5' 3.126"" N",19,Y,,,JLYON,2015-11-13T14:33:24.000Z,{843A1EB8-EDA5-430D-851F-4F020AAE7228}
-92.460232718316092,35.073488137873973,4,4,UCA,296,"92° 27' 34.903"" W","35° 4' 27.576"" N",4,Y,,,JLYON,2015-11-12T22:24:53.000Z,{9F514FA3-198C-4B92-8455-B5FA287DE46D}
